"export-plot data (NetLogo 6.2.1)"
"normal lockdown.nlogo"
"10/12/2022 12:39:41:404 +0800"

"MODEL SETTINGS"
"cell","transmission-rate","hfs-radius","infection-radius","population","immune-system"
"10","20","25","0","3000","10"

"""global growth factor"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","0","1","25","true"
"0","1","0","true","1","1","25","true"
"0","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","1","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.998","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.996","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.9953333333333333","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.995","25","true"
"1","1","0","true","1","0.994","25","true"
"1","1","0","true","1","0.994","25","true"
"1","1","0","true","2","0.994","25","true"
"1","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.994","25","true"
"2","1","0","true","2","0.9933333333333333","25","true"
"2","1","0","true","2","0.9933333333333333","25","true"
"2","1","0","true","2","0.9933333333333333","25","true"
"2","1","0","true","2","0.9933333333333333","25","true"
"2","1","0","true","2","0.9933333333333333","25","true"
"2","1","0","true","2","0.9933333333333333","25","true"
